seed,w,stage,concordance_selfref_at_stage_start,jaccard_A_at_stage_start,agree_frontier_label,agree_past_label,agree_core_label,n_nodes,symdiff_nodes_AB,trunk_common
11,47,7,1.0,1.0,0.6153846153846154,1.0,1.0,79,0,1
11,47,8,1.0,1.0,0.6428571428571429,1.0,1.0,82,0,1
11,47,9,1.0,1.0,0.5625,1.0,1.0,88,0,1
11,47,10,1.0,1.0,0.5333333333333333,1.0,1.0,89,0,1
11,47,11,1.0,1.0,0.5,1.0,1.0,92,0,1
11,47,12,1.0,1.0,0.4375,1.0,1.0,94,0,1
11,47,13,1.0,1.0,0.4,1.0,1.0,95,0,1
12,47,0,1.0,1.0,0.5714285714285714,1.0,1.0,60,0,1
12,47,1,1.0,1.0,0.625,1.0,1.0,76,0,1
12,47,2,1.0,1.0,0.5263157894736842,1.0,1.0,95,0,1
12,47,3,1.0,1.0,0.7,1.0,1.0,104,0,1
12,47,4,1.0,1.0,0.6666666666666666,1.0,1.0,109,0,1
12,47,5,1.0,1.0,0.6818181818181818,1.0,1.0,112,0,1
12,47,6,1.0,1.0,0.6818181818181818,1.0,1.0,114,0,1
12,47,7,1.0,1.0,0.68,1.0,1.0,119,0,1
12,47,8,1.0,1.0,0.6666666666666666,1.0,1.0,122,0,1
12,47,9,1.0,1.0,0.6521739130434783,1.0,1.0,123,0,1
12,47,10,1.0,1.0,0.6818181818181818,1.0,1.0,124,0,1
12,47,11,1.0,1.0,0.6956521739130435,1.0,1.0,127,0,1
12,47,12,1.0,1.0,0.6956521739130435,1.0,1.0,129,0,1
12,47,13,1.0,1.0,0.6666666666666666,1.0,1.0,132,0,1
13,47,0,1.0,1.0,0.6428571428571429,nan,nan,60,0,1
13,47,1,1.0,1.0,0.625,1.0,1.0,68,0,1
13,47,2,1.0,1.0,0.625,1.0,1.0,70,0,1
13,47,3,1.0,1.0,0.6666666666666666,1.0,1.0,71,0,1
13,47,4,1.0,1.0,0.6428571428571429,1.0,1.0,72,0,1
13,47,5,1.0,1.0,0.5882352941176471,1.0,1.0,79,0,1
13,47,6,1.0,1.0,0.5238095238095238,1.0,1.0,85,0,1
13,47,7,1.0,1.0,0.5416666666666666,1.0,1.0,92,0,1
13,47,8,1.0,1.0,0.5384615384615384,1.0,1.0,98,0,1
13,47,9,1.0,1.0,0.5384615384615384,1.0,1.0,102,0,1
13,47,10,1.0,1.0,0.52,1.0,1.0,103,0,1
13,47,11,1.0,1.0,0.5185185185185185,1.0,1.0,115,0,1
13,47,12,1.0,1.0,0.43333333333333335,1.0,1.0,122,0,1
13,47,13,1.0,1.0,0.5142857142857142,1.0,1.0,133,0,1
14,47,0,1.0,1.0,0.7142857142857143,nan,nan,60,0,1
14,47,1,1.0,1.0,0.6428571428571429,1.0,1.0,66,0,1
14,47,2,1.0,1.0,0.6875,1.0,1.0,72,0,1
14,47,3,1.0,1.0,0.6,1.0,1.0,77,0,1
14,47,4,1.0,1.0,0.5555555555555556,1.0,1.0,82,0,1
14,47,5,1.0,1.0,0.5555555555555556,1.0,1.0,84,0,1
14,47,6,1.0,1.0,0.6111111111111112,1.0,1.0,86,0,1
14,47,7,1.0,1.0,0.6111111111111112,1.0,1.0,92,0,1
14,47,8,1.0,1.0,0.5416666666666666,1.0,1.0,104,0,1
14,47,9,1.0,1.0,0.46153846153846156,1.0,1.0,110,0,1
14,47,10,1.0,1.0,0.5555555555555556,1.0,1.0,117,0,1
14,47,11,1.0,1.0,0.5172413793103449,1.0,1.0,125,0,1
14,47,12,1.0,1.0,0.5862068965517241,1.0,1.0,131,0,1
14,47,13,1.0,1.0,0.5714285714285714,1.0,1.0,132,0,1
15,47,0,1.0,1.0,0.6428571428571429,nan,nan,60,0,1
15,47,1,1.0,1.0,0.7142857142857143,1.0,1.0,62,0,1
15,47,2,1.0,1.0,0.5333333333333333,1.0,1.0,69,0,1
15,47,3,1.0,1.0,0.375,1.0,1.0,82,0,1
15,47,4,1.0,1.0,0.5238095238095238,1.0,1.0,97,0,1
15,47,5,1.0,1.0,0.5238095238095238,1.0,1.0,101,0,1
15,47,6,1.0,1.0,0.55,1.0,1.0,102,0,1
15,47,7,1.0,1.0,0.5789473684210527,1.0,1.0,103,0,1
15,47,8,1.0,1.0,0.65,1.0,1.0,108,0,1
15,47,9,1.0,1.0,0.5909090909090909,1.0,1.0,112,0,1
15,47,10,1.0,1.0,0.5714285714285714,1.0,1.0,113,0,1
15,47,11,1.0,1.0,0.6,1.0,1.0,114,0,1
15,47,12,1.0,1.0,0.65,1.0,1.0,116,0,1
15,47,13,1.0,1.0,0.65,1.0,1.0,118,0,1
16,47,0,1.0,1.0,0.35714285714285715,1.0,1.0,60,0,1
16,47,1,1.0,1.0,0.42857142857142855,1.0,1.0,62,0,1
16,47,2,1.0,1.0,0.4666666666666667,1.0,1.0,65,0,1
16,47,3,1.0,1.0,0.5,1.0,1.0,68,0,1
16,47,4,1.0,1.0,0.47058823529411764,1.0,1.0,71,0,1
16,47,5,1.0,1.0,0.47058823529411764,1.0,1.0,73,0,1
16,47,6,1.0,1.0,0.42105263157894735,1.0,1.0,77,0,1
16,47,7,1.0,1.0,0.3684210526315789,1.0,1.0,79,0,1
16,47,8,1.0,1.0,0.42105263157894735,1.0,1.0,83,0,1
16,47,9,1.0,1.0,0.5185185185185185,1.0,1.0,101,0,1
16,47,10,1.0,1.0,0.52,1.0,1.0,107,0,1
16,47,11,1.0,1.0,0.5555555555555556,1.0,1.0,111,0,1
16,47,12,1.0,1.0,0.5185185185185185,1.0,1.0,115,0,1
16,47,13,1.0,1.0,0.48,1.0,1.0,117,0,1
17,47,0,1.0,1.0,0.5,1.0,1.0,60,0,1
17,47,1,1.0,1.0,0.3125,1.0,1.0,74,0,1
17,47,2,1.0,1.0,0.5,1.0,1.0,88,0,1
17,47,3,1.0,1.0,0.47368421052631576,1.0,1.0,95,0,1
17,47,4,1.0,1.0,0.47368421052631576,1.0,1.0,97,0,1
17,47,5,1.0,1.0,0.47619047619047616,1.0,1.0,101,0,1
17,47,6,1.0,1.0,0.5238095238095238,1.0,1.0,103,0,1
17,47,7,1.0,1.0,0.5909090909090909,1.0,1.0,106,0,1
17,47,8,1.0,1.0,0.52,1.0,1.0,111,0,1
17,47,9,1.0,1.0,0.5652173913043478,1.0,1.0,113,0,1
17,47,10,1.0,1.0,0.5,1.0,1.0,116,0,1
17,47,11,1.0,1.0,0.5,1.0,1.0,118,0,1
17,47,12,1.0,1.0,0.5416666666666666,1.0,1.0,120,0,1
17,47,13,1.0,1.0,0.5652173913043478,1.0,1.0,121,0,1
18,47,0,1.0,1.0,0.42857142857142855,1.0,1.0,60,0,1
18,47,1,1.0,1.0,0.5333333333333333,1.0,1.0,67,0,1
18,47,2,1.0,1.0,0.6,1.0,1.0,75,0,1
18,47,3,1.0,1.0,0.5,1.0,1.0,84,0,1
18,47,4,1.0,1.0,0.5909090909090909,1.0,1.0,98,0,1
18,47,5,1.0,1.0,0.6956521739130435,1.0,1.0,109,0,1
18,47,6,1.0,1.0,0.5925925925925926,1.0,1.0,121,0,1
18,47,7,1.0,1.0,0.5517241379310345,1.0,1.0,125,0,1
18,47,8,1.0,1.0,0.5714285714285714,1.0,1.0,126,0,1
18,47,9,1.0,1.0,0.5862068965517241,1.0,1.0,129,0,1
18,47,10,1.0,1.0,0.5862068965517241,1.0,1.0,131,0,1
18,47,11,1.0,1.0,0.5714285714285714,1.0,1.0,132,0,1
18,47,12,1.0,1.0,0.6129032258064516,1.0,1.0,137,0,1
18,47,13,1.0,1.0,0.6,1.0,1.0,138,0,1
19,47,0,1.0,1.0,0.5,nan,nan,60,0,1
19,47,1,1.0,1.0,0.3888888888888889,1.0,1.0,72,0,1
19,47,2,1.0,1.0,0.3125,1.0,1.0,74,0,1
19,47,3,1.0,1.0,0.29411764705882354,1.0,1.0,77,0,1
19,47,4,1.0,1.0,0.29411764705882354,1.0,1.0,79,0,1
19,47,5,1.0,1.0,0.3125,1.0,1.0,80,0,1
19,47,6,1.0,1.0,0.3333333333333333,1.0,1.0,81,0,1
19,47,7,1.0,1.0,0.3125,1.0,1.0,84,0,1
19,47,8,1.0,1.0,0.35,1.0,1.0,94,0,1
19,47,9,1.0,1.0,0.45454545454545453,1.0,1.0,102,0,1
19,47,10,1.0,1.0,0.4,1.0,1.0,104,0,1
19,47,11,1.0,1.0,0.42105263157894735,1.0,1.0,105,0,1
19,47,12,1.0,1.0,0.4,1.0,1.0,110,0,1
19,47,13,1.0,1.0,0.38095238095238093,1.0,1.0,113,0,1
20,47,0,1.0,1.0,0.5714285714285714,1.0,1.0,60,0,1
20,47,1,1.0,1.0,0.6875,1.0,1.0,70,0,1
20,47,2,1.0,1.0,0.5,1.0,1.0,80,0,1
20,47,3,1.0,1.0,0.5,1.0,1.0,92,0,1
20,47,4,1.0,1.0,0.5925925925925926,1.0,1.0,107,0,1
20,47,5,1.0,1.0,0.6538461538461539,1.0,1.0,114,0,1
20,47,6,1.0,1.0,0.5925925925925926,1.0,1.0,121,0,1
20,47,7,1.0,1.0,0.5555555555555556,1.0,1.0,123,0,1
20,47,8,1.0,1.0,0.5925925925925926,1.0,1.0,125,0,1
20,47,9,1.0,1.0,0.5357142857142857,1.0,1.0,128,0,1
20,47,10,1.0,1.0,0.5555555555555556,1.0,1.0,129,0,1
20,47,11,1.0,1.0,0.5185185185185185,1.0,1.0,131,0,1
20,47,12,1.0,1.0,0.4444444444444444,1.0,1.0,135,0,1
20,47,13,1.0,1.0,0.35714285714285715,1.0,1.0,142,0,1
21,47,0,1.0,1.0,0.5,1.0,1.0,60,0,1
21,47,1,1.0,1.0,0.4375,1.0,1.0,68,0,1
21,47,2,1.0,1.0,0.42105263157894735,1.0,1.0,75,0,1
21,47,3,1.0,1.0,0.5,1.0,1.0,82,0,1
21,47,4,1.0,1.0,0.4782608695652174,1.0,1.0,85,0,1
21,47,5,1.0,1.0,0.45454545454545453,1.0,1.0,86,0,1
21,47,6,1.0,1.0,0.5,1.0,1.0,88,0,1
21,47,7,1.0,1.0,0.4782608695652174,1.0,1.0,91,0,1
21,47,8,1.0,1.0,0.4074074074074074,1.0,1.0,99,0,1
21,47,9,1.0,1.0,0.42857142857142855,1.0,1.0,102,0,1
21,47,10,1.0,1.0,0.4642857142857143,1.0,1.0,106,0,1
21,47,11,1.0,1.0,0.4444444444444444,1.0,1.0,107,0,1
21,47,12,1.0,1.0,0.4074074074074074,1.0,1.0,111,0,1
21,47,13,1.0,1.0,0.4444444444444444,1.0,1.0,113,0,1
22,47,0,1.0,1.0,0.5714285714285714,1.0,1.0,60,0,1
22,47,1,1.0,1.0,0.5384615384615384,1.0,1.0,61,0,1
22,47,2,1.0,1.0,0.5384615384615384,1.0,1.0,63,0,1
22,47,3,1.0,1.0,0.6428571428571429,1.0,1.0,66,0,1
22,47,4,1.0,1.0,0.5,1.0,1.0,76,0,1
22,47,5,1.0,1.0,0.5263157894736842,1.0,1.0,87,0,1
22,47,6,1.0,1.0,0.5,1.0,1.0,94,0,1
22,47,7,1.0,1.0,0.55,1.0,1.0,102,0,1
22,47,8,1.0,1.0,0.5238095238095238,1.0,1.0,107,0,1
22,47,9,1.0,1.0,0.5238095238095238,1.0,1.0,109,0,1
22,47,10,1.0,1.0,0.6086956521739131,1.0,1.0,113,0,1
22,47,11,1.0,1.0,0.5652173913043478,1.0,1.0,115,0,1
22,47,12,1.0,1.0,0.5909090909090909,1.0,1.0,116,0,1
22,47,13,1.0,1.0,0.6086956521739131,1.0,1.0,119,0,1
23,47,0,1.0,1.0,0.42857142857142855,1.0,1.0,60,0,1
23,47,1,1.0,1.0,0.38461538461538464,1.0,1.0,61,0,1
23,47,2,1.0,1.0,0.35714285714285715,1.0,1.0,70,0,1
23,47,3,1.0,1.0,0.5294117647058824,1.0,1.0,81,0,1
23,47,4,1.0,1.0,0.47368421052631576,1.0,1.0,95,0,1
23,47,5,1.0,1.0,0.4444444444444444,1.0,1.0,106,0,1
23,47,6,1.0,1.0,0.35,1.0,1.0,114,0,1
23,47,7,1.0,1.0,0.45454545454545453,1.0,1.0,122,0,1
23,47,8,1.0,1.0,0.391304347826087,1.0,1.0,125,0,1
23,47,9,1.0,1.0,0.391304347826087,1.0,1.0,127,0,1
23,47,10,1.0,1.0,0.36363636363636365,1.0,1.0,128,0,1
23,47,11,1.0,1.0,0.46153846153846156,1.0,1.0,134,0,1
23,47,12,1.0,1.0,0.46153846153846156,1.0,1.0,136,0,1
23,47,13,1.0,1.0,0.4230769230769231,1.0,1.0,138,0,1
24,47,0,1.0,1.0,0.5714285714285714,nan,nan,60,0,1
24,47,1,1.0,1.0,0.6666666666666666,1.0,1.0,66,0,1
24,47,2,1.0,1.0,0.625,1.0,1.0,78,0,1
24,47,3,1.0,1.0,0.6956521739130435,1.0,1.0,101,0,1
24,47,4,1.0,1.0,0.5909090909090909,1.0,1.0,112,0,1
24,47,5,1.0,1.0,0.6,1.0,1.0,121,0,1
24,47,6,1.0,1.0,0.5833333333333334,1.0,1.0,128,0,1
24,47,7,1.0,1.0,0.5833333333333334,1.0,1.0,130,0,1
24,47,8,1.0,1.0,0.5833333333333334,1.0,1.0,132,0,1
24,47,9,1.0,1.0,0.56,1.0,1.0,135,0,1
24,47,10,1.0,1.0,0.56,1.0,1.0,137,0,1
24,47,11,1.0,1.0,0.6153846153846154,1.0,1.0,140,0,1
24,47,12,1.0,1.0,0.5925925925925926,1.0,1.0,143,0,1
24,47,13,1.0,1.0,0.5714285714285714,1.0,1.0,146,0,1
25,47,0,1.0,1.0,0.5,nan,nan,60,0,1
25,47,1,1.0,1.0,0.6666666666666666,1.0,1.0,68,0,1
25,47,2,1.0,1.0,0.5294117647058824,1.0,1.0,85,0,1
25,47,3,1.0,1.0,0.5882352941176471,1.0,1.0,95,0,1
25,47,4,1.0,1.0,0.5294117647058824,1.0,1.0,101,0,1
25,47,5,1.0,1.0,0.5263157894736842,1.0,1.0,105,0,1
25,47,6,1.0,1.0,0.5,1.0,1.0,108,0,1
25,47,7,1.0,1.0,0.5263157894736842,1.0,1.0,109,0,1
25,47,8,1.0,1.0,0.4090909090909091,1.0,1.0,114,0,1
25,47,9,1.0,1.0,0.38095238095238093,1.0,1.0,115,0,1
25,47,10,1.0,1.0,0.3181818181818182,1.0,1.0,118,0,1
25,47,11,1.0,1.0,0.2916666666666667,1.0,1.0,122,0,1
25,47,12,1.0,1.0,0.25,1.0,1.0,124,0,1
25,47,13,1.0,1.0,0.28,1.0,1.0,127,0,1
26,47,0,1.0,1.0,0.42857142857142855,1.0,1.0,60,0,1
26,47,1,1.0,1.0,0.4375,1.0,1.0,68,0,1
26,47,2,1.0,1.0,0.35294117647058826,1.0,1.0,73,0,1
26,47,3,1.0,1.0,0.4117647058823529,1.0,1.0,75,0,1
26,47,4,1.0,1.0,0.4375,1.0,1.0,76,0,1
26,47,5,1.0,1.0,0.4666666666666667,1.0,1.0,77,0,1
26,47,6,1.0,1.0,0.5294117647058824,1.0,1.0,81,0,1
26,47,7,1.0,1.0,0.42105263157894735,1.0,1.0,85,0,1
26,47,8,1.0,1.0,0.5,1.0,1.0,92,0,1
26,47,9,1.0,1.0,0.5789473684210527,1.0,1.0,97,0,1
26,47,10,1.0,1.0,0.5263157894736842,1.0,1.0,99,0,1
26,47,11,1.0,1.0,0.5789473684210527,1.0,1.0,101,0,1
26,47,12,1.0,1.0,0.6111111111111112,1.0,1.0,102,0,1
26,47,13,1.0,1.0,0.5263157894736842,1.0,1.0,107,0,1
27,47,0,1.0,1.0,0.7857142857142857,1.0,1.0,60,0,1
27,47,1,1.0,1.0,0.6111111111111112,1.0,1.0,70,0,1
27,47,2,1.0,1.0,0.44,1.0,1.0,91,0,1
27,47,3,1.0,1.0,0.44,1.0,1.0,99,0,1
27,47,4,1.0,1.0,0.4074074074074074,1.0,1.0,105,0,1
27,47,5,1.0,1.0,0.4074074074074074,1.0,1.0,109,0,1
27,47,6,1.0,1.0,0.4230769230769231,1.0,1.0,112,0,1
27,47,7,1.0,1.0,0.38461538461538464,1.0,1.0,114,0,1
27,47,8,1.0,1.0,0.4074074074074074,1.0,1.0,117,0,1
27,47,9,1.0,1.0,0.43333333333333335,1.0,1.0,122,0,1
27,47,10,1.0,1.0,0.3870967741935484,1.0,1.0,125,0,1
27,47,11,1.0,1.0,0.3793103448275862,1.0,1.0,127,0,1
27,47,12,1.0,1.0,0.41379310344827586,1.0,1.0,129,0,1
27,47,13,1.0,1.0,0.4,1.0,1.0,132,0,1
28,47,0,1.0,1.0,0.5714285714285714,nan,nan,60,0,1
28,47,1,1.0,1.0,0.5882352941176471,1.0,1.0,69,0,1
28,47,2,1.0,1.0,0.5789473684210527,1.0,1.0,81,0,1
28,47,3,1.0,1.0,0.5,1.0,1.0,92,0,1
28,47,4,1.0,1.0,0.5555555555555556,1.0,1.0,98,0,1
28,47,5,1.0,1.0,0.47058823529411764,1.0,1.0,103,0,1
28,47,6,1.0,1.0,0.47058823529411764,1.0,1.0,105,0,1
28,47,7,1.0,1.0,0.3888888888888889,1.0,1.0,108,0,1
28,47,8,1.0,1.0,0.3888888888888889,1.0,1.0,110,0,1
28,47,9,1.0,1.0,0.5,1.0,1.0,114,0,1
28,47,10,1.0,1.0,0.42857142857142855,1.0,1.0,117,0,1
28,47,11,1.0,1.0,0.45,1.0,1.0,118,0,1
28,47,12,1.0,1.0,0.47368421052631576,1.0,1.0,119,0,1
28,47,13,1.0,1.0,0.47619047619047616,1.0,1.0,123,0,1
29,47,0,1.0,1.0,0.5,nan,nan,60,0,1
29,47,1,1.0,1.0,0.5384615384615384,1.0,1.0,65,0,1
29,47,2,1.0,1.0,0.5,1.0,1.0,66,0,1
29,47,3,1.0,1.0,0.45454545454545453,1.0,1.0,67,0,1
29,47,4,1.0,1.0,0.5384615384615384,1.0,1.0,71,0,1
29,47,5,1.0,1.0,0.3333333333333333,1.0,1.0,79,0,1
29,47,6,1.0,1.0,0.4375,1.0,1.0,84,0,1
29,47,7,1.0,1.0,0.375,1.0,1.0,86,0,1
29,47,8,1.0,1.0,0.4375,1.0,1.0,88,0,1
29,47,9,1.0,1.0,0.4117647058823529,1.0,1.0,91,0,1
29,47,10,1.0,1.0,0.3888888888888889,1.0,1.0,94,0,1
29,47,11,1.0,1.0,0.4444444444444444,1.0,1.0,96,0,1
29,47,12,1.0,1.0,0.47058823529411764,1.0,1.0,97,0,1
29,47,13,1.0,1.0,0.47058823529411764,1.0,1.0,99,0,1
30,47,0,1.0,1.0,0.35714285714285715,nan,nan,60,0,1
30,47,1,1.0,1.0,0.42857142857142855,1.0,1.0,62,0,1
30,47,2,1.0,1.0,0.5,1.0,1.0,74,0,1
30,47,3,1.0,1.0,0.4782608695652174,1.0,1.0,95,0,1
30,47,4,1.0,1.0,0.4074074074074074,1.0,1.0,113,0,1
30,47,5,1.0,1.0,0.5172413793103449,1.0,1.0,127,0,1
30,47,6,1.0,1.0,0.5483870967741935,1.0,1.0,137,0,1
30,47,7,1.0,1.0,0.5161290322580645,1.0,1.0,139,0,1
30,47,8,1.0,1.0,0.5,1.0,1.0,140,0,1
30,47,9,1.0,1.0,0.4827586206896552,1.0,1.0,141,0,1
30,47,10,1.0,1.0,0.5,1.0,1.0,142,0,1
30,47,11,1.0,1.0,0.4482758620689655,1.0,1.0,145,0,1
30,47,12,1.0,1.0,0.43333333333333335,1.0,1.0,148,0,1
30,47,13,1.0,1.0,0.4482758620689655,1.0,1.0,149,0,1
31,47,0,1.0,1.0,0.5,1.0,1.0,60,0,1
31,47,1,1.0,1.0,0.4117647058823529,1.0,1.0,69,0,1
31,47,2,1.0,1.0,0.375,1.0,1.0,74,0,1
31,47,3,1.0,1.0,0.4117647058823529,1.0,1.0,77,0,1
31,47,4,1.0,1.0,0.5,1.0,1.0,82,0,1
31,47,5,1.0,1.0,0.5555555555555556,1.0,1.0,84,0,1
31,47,6,1.0,1.0,0.6,1.0,1.0,88,0,1
31,47,7,1.0,1.0,0.5714285714285714,1.0,1.0,91,0,1
31,47,8,1.0,1.0,0.55,1.0,1.0,92,0,1
31,47,9,1.0,1.0,0.5,1.0,1.0,96,0,1
31,47,10,1.0,1.0,0.5238095238095238,1.0,1.0,101,0,1
31,47,11,1.0,1.0,0.5217391304347826,1.0,1.0,109,0,1
31,47,12,1.0,1.0,0.5217391304347826,1.0,1.0,111,0,1
31,47,13,1.0,1.0,0.48,1.0,1.0,115,0,1
0,48,0,1.0,1.0,0.42857142857142855,1.0,1.0,60,0,1
0,48,1,1.0,1.0,0.47368421052631576,1.0,1.0,77,0,1
0,48,2,1.0,1.0,0.5,1.0,1.0,88,0,1
0,48,3,1.0,1.0,0.5,1.0,1.0,96,0,1
0,48,4,1.0,1.0,0.5555555555555556,1.0,1.0,100,0,1
0,48,5,1.0,1.0,0.6111111111111112,1.0,1.0,102,0,1
0,48,6,1.0,1.0,0.5555555555555556,1.0,1.0,104,0,1
0,48,7,1.0,1.0,0.45,1.0,1.0,108,0,1
0,48,8,1.0,1.0,0.5,1.0,1.0,110,0,1
0,48,9,1.0,1.0,0.45,1.0,1.0,112,0,1
0,48,10,1.0,1.0,0.42105263157894735,1.0,1.0,113,0,1
0,48,11,1.0,1.0,0.42105263157894735,1.0,1.0,115,0,1
0,48,12,1.0,1.0,0.42105263157894735,1.0,1.0,117,0,1
0,48,13,1.0,1.0,0.3684210526315789,1.0,1.0,119,0,1
1,48,0,1.0,1.0,0.5714285714285714,1.0,1.0,60,0,1
1,48,1,1.0,1.0,0.5,1.0,1.0,62,0,1
1,48,2,1.0,1.0,0.5333333333333333,1.0,1.0,69,0,1
1,48,3,1.0,1.0,0.6,1.0,1.0,85,0,1
1,48,4,1.0,1.0,0.6875,1.0,1.0,96,0,1
1,48,5,1.0,1.0,0.6666666666666666,1.0,1.0,102,0,1
1,48,6,1.0,1.0,0.6363636363636364,1.0,1.0,103,0,1
1,48,7,1.0,1.0,0.6,1.0,1.0,104,0,1
1,48,8,1.0,1.0,0.7272727272727273,1.0,1.0,107,0,1
1,48,9,1.0,1.0,0.6363636363636364,1.0,1.0,109,0,1
1,48,10,1.0,1.0,0.6666666666666666,1.0,1.0,112,0,1
1,48,11,1.0,1.0,0.5833333333333334,1.0,1.0,114,0,1
1,48,12,1.0,1.0,0.6153846153846154,1.0,1.0,117,0,1
1,48,13,1.0,1.0,0.5833333333333334,1.0,1.0,118,0,1
2,48,0,1.0,1.0,0.42857142857142855,nan,nan,60,0,1
2,48,1,1.0,1.0,0.3888888888888889,1.0,1.0,72,0,1
2,48,2,1.0,1.0,0.375,1.0,1.0,86,0,1
2,48,3,1.0,1.0,0.36,1.0,1.0,99,0,1
2,48,4,1.0,1.0,0.4642857142857143,1.0,1.0,110,0,1
2,48,5,1.0,1.0,0.4482758620689655,1.0,1.0,115,0,1
2,48,6,1.0,1.0,0.4666666666666667,1.0,1.0,118,0,1
2,48,7,1.0,1.0,0.4827586206896552,1.0,1.0,119,0,1
2,48,8,1.0,1.0,0.5161290322580645,1.0,1.0,123,0,1
2,48,9,1.0,1.0,0.4838709677419355,1.0,1.0,127,0,1
2,48,10,1.0,1.0,0.5483870967741935,1.0,1.0,131,0,1
2,48,11,1.0,1.0,0.5625,1.0,1.0,136,0,1
2,48,12,1.0,1.0,0.5483870967741935,1.0,1.0,137,0,1
2,48,13,1.0,1.0,0.53125,1.0,1.0,140,0,1
3,48,0,1.0,1.0,0.6428571428571429,nan,nan,60,0,1
3,48,1,1.0,1.0,0.6666666666666666,1.0,1.0,63,0,1
3,48,2,1.0,1.0,0.6190476190476191,1.0,1.0,75,0,1
3,48,3,1.0,1.0,0.5909090909090909,1.0,1.0,82,0,1
3,48,4,1.0,1.0,0.6521739130434783,1.0,1.0,93,0,1
3,48,5,1.0,1.0,0.625,1.0,1.0,100,0,1
3,48,6,1.0,1.0,0.6666666666666666,1.0,1.0,106,0,1
3,48,7,1.0,1.0,0.72,1.0,1.0,111,0,1
3,48,8,1.0,1.0,0.6538461538461539,1.0,1.0,114,0,1
3,48,9,1.0,1.0,0.6296296296296297,1.0,1.0,117,0,1
3,48,10,1.0,1.0,0.6071428571428571,1.0,1.0,120,0,1
3,48,11,1.0,1.0,0.4444444444444444,1.0,1.0,138,0,1
3,48,12,1.0,1.0,0.5,1.0,1.0,142,0,1
3,48,13,1.0,1.0,0.4473684210526316,1.0,1.0,148,0,1
4,48,0,1.0,1.0,0.5,nan,nan,60,0,1
4,48,1,1.0,1.0,0.5555555555555556,1.0,1.0,70,0,1
4,48,2,1.0,1.0,0.5555555555555556,1.0,1.0,72,0,1
4,48,3,1.0,1.0,0.5294117647058824,1.0,1.0,77,0,1
4,48,4,1.0,1.0,0.6,1.0,1.0,88,0,1
4,48,5,1.0,1.0,0.5,1.0,1.0,100,0,1
4,48,6,1.0,1.0,0.5,1.0,1.0,104,0,1
4,48,7,1.0,1.0,0.5,1.0,1.0,106,0,1
4,48,8,1.0,1.0,0.45,1.0,1.0,108,0,1
4,48,9,1.0,1.0,0.45,1.0,1.0,110,0,1
4,48,10,1.0,1.0,0.4166666666666667,1.0,1.0,116,0,1
4,48,11,1.0,1.0,0.4583333333333333,1.0,1.0,118,0,1
4,48,12,1.0,1.0,0.44,1.0,1.0,121,0,1
4,48,13,1.0,1.0,0.5,1.0,1.0,124,0,1
5,48,0,1.0,1.0,0.5,1.0,1.0,60,0,1
5,48,1,1.0,1.0,0.5384615384615384,1.0,1.0,61,0,1
5,48,2,1.0,1.0,0.5833333333333334,1.0,1.0,62,0,1
5,48,3,1.0,1.0,0.8181818181818182,1.0,1.0,67,0,1
5,48,4,1.0,1.0,0.8181818181818182,1.0,1.0,73,0,1
5,48,5,1.0,1.0,0.7272727272727273,1.0,1.0,77,0,1
5,48,6,1.0,1.0,0.9,1.0,1.0,82,0,1
5,48,7,1.0,1.0,0.7,1.0,1.0,86,0,1
5,48,8,1.0,1.0,0.7272727272727273,1.0,1.0,89,0,1
5,48,9,1.0,1.0,0.6363636363636364,1.0,1.0,91,0,1
5,48,10,1.0,1.0,0.5384615384615384,1.0,1.0,95,0,1
5,48,11,1.0,1.0,0.5,1.0,1.0,96,0,1
5,48,12,1.0,1.0,0.5,1.0,1.0,98,0,1
5,48,13,1.0,1.0,0.5384615384615384,1.0,1.0,101,0,1
6,48,0,1.0,1.0,0.5,nan,nan,60,0,1
6,48,1,1.0,1.0,0.5833333333333334,1.0,1.0,66,0,1
6,48,2,1.0,1.0,0.5833333333333334,1.0,1.0,76,0,1
6,48,3,1.0,1.0,0.625,1.0,1.0,90,0,1
6,48,4,1.0,1.0,0.5,1.0,1.0,102,0,1
6,48,5,1.0,1.0,0.5238095238095238,1.0,1.0,113,0,1
6,48,6,1.0,1.0,0.5263157894736842,1.0,1.0,125,0,1
6,48,7,1.0,1.0,0.5714285714285714,1.0,1.0,135,0,1
6,48,8,1.0,1.0,0.5238095238095238,1.0,1.0,143,0,1
6,48,9,1.0,1.0,0.5217391304347826,1.0,1.0,149,0,1
6,48,10,1.0,1.0,0.48,1.0,1.0,157,0,1
6,48,11,1.0,1.0,0.4782608695652174,1.0,1.0,159,0,1
6,48,12,1.0,1.0,0.48,1.0,1.0,163,0,1
6,48,13,1.0,1.0,0.4583333333333333,1.0,1.0,164,0,1
7,48,0,1.0,1.0,0.35714285714285715,1.0,1.0,60,0,1
7,48,1,1.0,1.0,0.2857142857142857,1.0,1.0,66,0,1
7,48,2,1.0,1.0,0.36363636363636365,1.0,1.0,73,0,1
7,48,3,1.0,1.0,0.5333333333333333,1.0,1.0,87,0,1
7,48,4,1.0,1.0,0.5,1.0,1.0,100,0,1
7,48,5,1.0,1.0,0.42857142857142855,1.0,1.0,110,0,1
7,48,6,1.0,1.0,0.5,1.0,1.0,112,0,1
